text,label
start up the music player,open_application
what time is it,get_current_time
will it rain today,get_weather
control volume,adjust_volume
check weather for Tokyo,get_weather
save screenshot,take_screenshot
load presentation.ppt,open_file
volume down,adjust_volume
draft email to colleague,send_email
describe what's visible,read_screen
what's the temperature,get_weather
run terminal,open_application
display date,get_current_date
write the document,type_text
write email to customer,send_email
press tab,press_key
put in this text,type_text
hit the arrow key,press_key
weather report,get_weather
understand the screen,read_screen
write shopping list,type_text
press windows key,press_key
write to [email],send_email
read the display,read_screen
open discord,open_application
input search term,type_text
open notes.doc,open_file
send email to john@example.com subject meeting,send_email
today's date please,get_current_date
give me today's date,get_current_date
open the text file,open_file
tell me the weather in London,get_weather
give me the forecast for Chicago,get_weather
search for best pizza places,search_web
turn on sound,adjust_volume
explain what's shown,read_screen
see the screen,read_screen
tell me the date,get_current_date
quit the application,close_application
write this down,type_text
shut down spotify,close_application
close this app,close_application
explain screen contents,read_screen
describe the screen,read_screen
write email body,type_text
is it sunny outside,get_weather
screenshot the desktop,take_screenshot
close the browser,close_application
find details about,search_web
what's the time now,get_current_time
web search for,search_web
what time is it,get_current_time
volume up,adjust_volume
please launch notepad,open_application
type the command,type_text
give me the time,get_current_time
launch photoshop,open_application
exit this application,close_application
press page down,press_key
read the screen,read_screen
load the spreadsheet,open_file
load the document,open_file
today's date please,get_current_date
run calculator,open_application
current weather conditions,get_weather
show current time,get_current_time
weather in San Francisco,get_weather
modify audio level,adjust_volume
today's weather forecast,get_weather
message the administrator,send_email
I need to open excel,open_application
launch adobe photoshop,open_application
give me today's date,get_current_date
give me today's date,get_current_date
time right now,get_current_time
take display photo,take_screenshot
find information about AI,search_web
enter the note,type_text
hit control key,press_key
send mail to supervisor,send_email
insert this content,type_text
push the space bar,press_key
what time is it,get_current_time
search the internet for,search_web
give me the time,get_current_time
compose email,send_email
quit notepad,close_application
current time,get_current_time
tell me what's on screen,read_screen
screenshot this,take_screenshot
tell me current time,get_current_time
send message to john@example.com,send_email
press function key,press_key
tell me the weather in London,get_weather
type out the text,type_text
can you open chrome for me,open_application
open slack,open_application
open database.db,open_file
find online information about,search_web
close chrome,close_application
run the terminal program,open_application
open script.py,open_file
open this file,open_file
what's the weather in New York,get_weather
save screen capture,take_screenshot
open outlook,open_application
email someone,send_email
boost the volume,adjust_volume
look up weather in Berlin,search_web
take a screenshot,take_screenshot
quit word,close_application
what's the current time,get_current_time
type hello world,type_text
screenshot now,take_screenshot
load file budget.xlsx,open_file
capture window,take_screenshot
enter the text,type_text
summarize the screen,read_screen
weather today,get_weather
increase volume,adjust_volume
help me start spotify,open_application
read screen aloud,read_screen
check the time,get_current_time
press return,press_key
launch firefox browser,open_application
take screen photo,take_screenshot
look up on the web,search_web
weather update,get_weather
check today's weather,get_weather
mute,adjust_volume
look it up on google,search_web
find on the internet,search_web
screenshot and save,take_screenshot
weather forecast,get_weather
open microsoft word,open_application
exit terminal,close_application
what's the current date,get_current_date
how's the weather,get_weather
load backup.zip,open_file
push the delete button,press_key
input this phrase,type_text
screenshot the window,take_screenshot
find out about electric cars,search_web
open config.json,open_file
push shift key,press_key
load data.csv,open_file
push home key,press_key
show me the date,get_current_date
analyze what's on screen,read_screen
turn off sound,adjust_volume
take snapshot of display,take_screenshot
tell me the time,get_current_time
hit space,press_key
close outlook,close_application
what date is it,get_current_date
display today's date,get_current_date
capture screen image,take_screenshot
type meeting details,type_text
read the current view,read_screen
input the data,type_text
show me the time,get_current_time
what's today,get_current_date
look for car prices,search_web
interpret screen contents,read_screen
decrease volume,adjust_volume
capture the screen,take_screenshot
raise the volume,adjust_volume
start spotify,open_application
enter this message,type_text
reduce the volume,adjust_volume
lower volume to 30,adjust_volume
enter the information,type_text
show current date,get_current_date
load settings.ini,open_file
type the response,type_text
check the weather conditions,get_weather
open the text editor,open_application
google latest tech news,search_web
open file document.txt,open_file
enter the password,type_text
read what's displayed,read_screen
message [email],send_email
press shift,press_key
what's the time now,get_current_time
kill the program,close_application
show me the time,get_current_time
forecast for Miami,get_weather
display the time,get_current_time
look up travel destinations,search_web
read current window,read_screen
what's the weather like,get_weather
save screen image,take_screenshot
launch powerpoint,open_application
quit vscode,close_application
launch the presentation software,open_application
capture the display,take_screenshot
press the tab key,press_key
can you tell me the time,get_current_time
press control c,press_key
display time,get_current_time
end the program,close_application
search online for,search_web
check today's date,get_current_date
what's on screen,read_screen
type the message,type_text
shut down edge,close_application
find python documentation,search_web
send email to alice@example.com subject update,send_email
turn volume higher,adjust_volume
press alt f4,press_key
open my email client,open_application
what's today,get_current_date
tap escape,press_key
open the file,open_file
open chrome,open_application
load the image,open_file
open video.mp4,open_file
spell out meeting notes,type_text
look up information about,search_web
scan the screen text,read_screen
load audio.wav,open_file
set sound level,adjust_volume
turn down the sound,adjust_volume
web lookup for,search_web
take a screen capture,take_screenshot
search the web for,search_web
stop excel,close_application
send message to [email],send_email
what will the weather be in Rome,get_weather
hit insert key,press_key
exit the program,close_application
open the configuration,open_file
write an email,send_email
start word,open_application
email john@example.com about meeting,send_email
describe the current screen,read_screen
open the presentation,open_file
run visual studio code,open_application
mail john.doe@example.com,send_email
show me the time,get_current_time
check the time,get_current_time
open notepad,open_application
write the content,type_text
exit discord,close_application
what's the date today,get_current_date
take a photo of screen,take_screenshot
check the time,get_current_time
load image.png,open_file
tell me today's date,get_current_date
hit the enter key,press_key
show me the weather in Madrid,get_weather
unmute the sound,adjust_volume
push delete,press_key
current day,get_current_date
press enter,press_key
current day,get_current_date
start excel,open_application
is it raining in Seattle,get_weather
open edge,open_application
grab screen,take_screenshot
close slack,close_application
volume down,adjust_volume
send electronic mail,send_email
adjust the volume,adjust_volume
open readme.md,open_file
what time it is,get_current_time
make volume lower,adjust_volume
turn up the sound,adjust_volume
print screen,take_screenshot
today's date,get_current_date
what's today,get_current_date
summarize the screen,read_screen
send email about meeting,send_email
set volume to 50,adjust_volume
screenshot please,take_screenshot
shut that down,close_application
change volume level,adjust_volume
tell me what I'm looking at,read_screen
email [email],send_email
write my name,type_text
close the software,close_application
launch vscode,open_application
close the window,close_application
search for python tutorials,search_web
unmute,adjust_volume
close photoshop,close_application
email the team about updates,send_email
google something for me,search_web
terminate the app,close_application
compose message to client,send_email
current date,get_current_date
run cmd,open_application
search for healthy recipes,search_web
draft a message,send_email
capture what's on screen,take_screenshot
write to [email],send_email
hit backspace,press_key
today's date please,get_current_date
what's today,get_current_date
quit this program,close_application
stop the application,close_application
capture screen contents,take_screenshot
understand what's displayed,read_screen
create email for [email],send_email
read what's on the screen,read_screen
grab a screenshot,take_screenshot
how's the weather in Paris,get_weather
shut down the app,close_application
present time,get_current_time
what day is it today,get_current_date
open up discord,open_application
snap the screen,take_screenshot
open report.pdf,open_file
interpret what's shown,read_screen
load that document,open_file
email bob@example.com about project,send_email
give me the time,get_current_time
press end key,press_key
push escape,press_key
press caps lock,press_key
google search for,search_web
google cheapest flights,search_web
mute the audio,adjust_volume
input the details,type_text
view report.pdf,open_file
start the calculator app,open_application
analyze screen content,read_screen
tell me today's forecast,get_weather
input my address,type_text
compose email message,send_email
search for information on,search_web
can you lower the volume,adjust_volume
can you increase the volume,adjust_volume
please put the volume up,adjust_volume
please put the volume down,adjust_volume
make it quieter,adjust_volume
make it louder,adjust_volume
reduce sound level,adjust_volume
raise sound level,adjust_volume
sound up,adjust_volume
sound down,adjust_volume
lower sound,adjust_volume
increase sound,adjust_volume
turn audio up,adjust_volume
turn audio down,adjust_volume
volume higher please,adjust_volume
volume lower please,adjust_volume
press backspace,press_key
hit backspace key,press_key
press enter key,press_key
push enter button,press_key
press escape key,press_key
hit esc key,press_key
press the ctrl key,press_key
press alt key,press_key
push control key,press_key
press shift key,press_key
hit the shift button,press_key
push tab button,press_key
press caps lock,press_key
turn on caps lock,press_key
push function key,press_key
type black,type_text
write black,type_text
input black,type_text
enter black,type_text
please type black,type_text
type the word black,type_text
write hello there,type_text
input my name,type_text
type out this sentence,type_text
type quick brown fox,type_text
write sample text,type_text
input command,type_text
enter some text,type_text
please write this,type_text
scroll down by 2000 units,scroll_mouse
scroll up 1500,scroll_mouse
please scroll down,scroll_mouse
move the page up 3000,scroll_mouse
scroll the window up,scroll_mouse
scroll it down slowly,scroll_mouse
scroll the screen down by 1000,scroll_mouse
move down on the page,scroll_mouse
scroll back to top,scroll_mouse
scroll all the way down,scroll_mouse
left click,click_mouse
right click,click_mouse
perform a left click,click_mouse
click the left mouse button,click_mouse
click on the screen,click_mouse
please click here,click_mouse
click the button,click_mouse
do a right click,click_mouse
open context menu with right click,click_mouse
double click,click_mouse
move cursor to 100 200,move_cursor
move the mouse to the top right,move_cursor
move my cursor to 500 500,move_cursor
place cursor at 300 300,move_cursor
move mouse here,move_cursor
set cursor position to 400 600,move_cursor
move the cursor down,move_cursor
bring cursor to bottom left,move_cursor
move it to center,move_cursor
move mouse pointer,move_cursor
get my cursor position,get_cursor_position
where is the cursor,get_cursor_position
tell me cursor location,get_cursor_position
find current mouse position,get_cursor_position
what is my mouse location,get_cursor_position
report cursor coordinates,get_cursor_position
where's the mouse right now,get_cursor_position
get mouse position,get_cursor_position
show cursor location,get_cursor_position
tell me the mouse coordinates,get_cursor_position
what's my screen size,get_screen_size
tell me screen resolution,get_screen_size
get display dimensions,get_screen_size
how big is my screen,get_screen_size
what is my display size,get_screen_size
report screen width and height,get_screen_size
show screen resolution,get_screen_size
tell me monitor size,get_screen_size
get my screen dimensions,get_screen_size
display screen resolution,get_screen_size
run dir in terminal,run_command
execute ls -la,run_command
run the command ipconfig,run_command
please run ping google.com,run_command
execute a shell command,run_command
open powershell and run dir,run_command
run shutdown now,run_command
start cmd and type whoami,run_command
run command line command,run_command
run clear in terminal,run_command
start a mock technical interview for amazon,start_interview_session
begin a mock behavioral interview for google,start_interview_session
start a mock interview for meta,start_interview_session
launch a mock behavioral and technical interview,start_interview_session
begin an amazon mock interview,start_interview_session
start technical interview session,start_interview_session
start behavioral interview session,start_interview_session
initiate mock interview,start_interview_session
please start an interview session,start_interview_session
begin mock interview session,start_interview_session
next question please,get_next_question
give me the next interview question,get_next_question
what's the next question,get_next_question
next one,get_next_question
continue with the next question,get_next_question
please ask the next question,get_next_question
next prompt,get_next_question
proceed to next question,get_next_question
ask me the next question,get_next_question
move to next question,get_next_question
set my resume path,set_resume_path
set resume to /documents/resume.pdf,set_resume_path
define my resume location,set_resume_path
upload my resume,set_resume_path
set the path for my resume,set_resume_path
input my resume file,set_resume_path
update resume path,set_resume_path
load my resume document,set_resume_path
choose resume file,set_resume_path
save my resume path,set_resume_path
tell about yourself,tell_about_yourself
answer tell me about yourself,tell_about_yourself
respond to tell me about yourself,tell_about_yourself
how do you answer tell about yourself,tell_about_yourself
reply to tell about yourself question,tell_about_yourself
simulate tell about yourself answer,tell_about_yourself
give me tell about yourself response,tell_about_yourself
what's your tell about yourself answer,tell_about_yourself
mock answer for tell about yourself,tell_about_yourself
interview question tell about yourself,tell_about_yourself
evaluate my interview answers,evaluate_interview
score my responses,evaluate_interview
give feedback on my interview,evaluate_interview
assess my answers,evaluate_interview
rate my mock interview,evaluate_interview
review my responses,evaluate_interview
provide feedback on answers,evaluate_interview
evaluate my performance,evaluate_interview
analyze my interview,evaluate_interview
grade my interview session,evaluate_interview
check my code solution,check_code_solution
review this code,check_code_solution
is my code correct,check_code_solution
analyze my code answer,check_code_solution
evaluate my code submission,check_code_solution
give feedback on code,check_code_solution
check solution for correctness,check_code_solution
validate my code,check_code_solution
please review my code,check_code_solution
verify my code answer,check_code_solution
